Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: [50] :	x1 = 2.990042	x2 = 5.021139	y = 6.801423
Sun 05:57: [51] :	x1 = 9.206921	x2 = 6.495204	y = 3.123643
Sun 05:57: [52] :	x1 = 4.259796	x2 = 1.315579	y = 0.701184
Sun 05:57: [53] :	x1 = 9.839205	x2 = 1.931267	y = 0.053845
Sun 05:57: [54] :	x1 = 0.171359	x2 = 8.446902	y = 7.209968
Sun 05:57: [55] :	x1 = 6.930777	x2 = 5.014999	y = 2.465166
Sun 05:57: [56] :	x1 = 1.178950	x2 = 5.551765	y = 6.002791
Sun 05:57: [57] :	x1 = 3.058546	x2 = 9.662424	y = 7.539751
Sun 05:57: [58] :	x1 = 4.683563	x2 = 4.255739	y = 5.035677
Sun 05:57: [59] :	x1 = 0.750942	x2 = 3.898930	y = 6.805912
Sun 05:57: [60] :	x1 = 5.214509	x2 = 5.130877	y = 5.292956
Sun 05:57: [61] :	x1 = 7.062144	x2 = 2.175898	y = 2.186796
Sun 05:57: [62] :	x1 = 0.622800	x2 = 0.524001	y = 3.024359
Sun 05:57: [63] :	x1 = 5.539001	x2 = 1.086807	y = 1.096326
Sun 05:57: [64] :	x1 = 6.638573	x2 = 2.126051	y = 1.670986
Sun 05:57: [65] :	x1 = 1.788475	x2 = 6.823795	y = 1.695379
Sun 05:57: [66] :	x1 = 1.079533	x2 = 9.100554	y = 9.310477
Sun 05:57: [67] :	x1 = 2.999484	x2 = 5.946867	y = 2.212708
Sun 05:57: [68] :	x1 = 1.077744	x2 = 9.032551	y = 5.704756
Sun 05:57: [69] :	x1 = 1.208449	x2 = 4.052361	y = 3.017891
Sun 05:57: [70] :	x1 = 4.576363	x2 = 2.094453	y = 1.548707
Sun 05:57: [71] :	x1 = 3.181260	x2 = 3.992723	y = 2.907178
Sun 05:57: [72] :	x1 = 6.118774	x2 = 0.495422	y = 0.331183
Sun 05:57: [73] :	x1 = 7.319217	x2 = 5.262659	y = 2.654504
Sun 05:57: [74] :	x1 = 4.363212	x2 = 4.741808	y = 2.313787
Sun 05:57: [75] :	x1 = 0.688675	x2 = 7.070439	y = 6.821565
Sun 05:57: [76] :	x1 = 6.102991	x2 = 8.844396	y = 3.913931
Sun 05:57: [77] :	x1 = 2.896757	x2 = 5.279696	y = 4.374557
Sun 05:57: [78] :	x1 = 7.374149	x2 = 8.527515	y = 4.545300
Sun 05:57: [79] :	x1 = 2.520238	x2 = 4.421798	y = 2.606277
Sun 05:57: [80] :	x1 = 4.917220	x2 = 9.892193	y = 0.979461
Sun 05:57: [81] :	x1 = 5.154852	x2 = 0.925548	y = 1.072810
Sun 05:57: [82] :	x1 = 5.667357	x2 = 0.864412	
Sun 05:57: y = -0.114057
Sun 05:57: [83] :	x1 = 7.934852	x2 = 2.457449	y = 1.302512
Sun 05:57: [84] :	x1 = 1.301844	x2 = 8.028759	y = 8.105601
Sun 05:57: [85] :	x1 = 3.308455	x2 = 0.491969	y = 2.960370
Sun 05:57: [86] :	x1 = 9.019484	x2 = 9.260204	y = 0.608354
Sun 05:57: [87] :	x1 = 3.682002	x2 = 1.613254	y = 0.864552
Sun 05:57: [88] :	x1 = 1.505448	x2 = 6.724996	y = 0.541534
Sun 05:57: [89] :	x1 = 7.650544	x2 = 1.470845	y = 0.898158
Sun 05:57: [90] :	x1 = 2.335257	x2 = 3.059123	y = 4.126744
Sun 05:57: [91] :	x1 = 5.516572	x2 = 7.796385	y = 4.179691
Sun 05:57: [92] :	x1 = 5.825143	x2 = 5.657231	y = 4.454665
Sun 05:57: [93] :	x1 = 6.149201	x2 = 2.688739	y = 0.151510
Sun 05:57: [94] :	x1 = 1.948942	x2 = 1.054215	y = 2.592614
Sun 05:57: [95] :	x1 = 2.667469	x2 = 6.887141	y = 7.482671
Sun 05:57: [96] :	x1 = 3.612137	x2 = 5.065825	y = 6.228937
Sun 05:57: [97] :	x1 = 6.536669	x2 = 7.011579	y = 0.871809
Sun 05:57: [98] :	x1 = 0.070702	x2 = 4.254515	y = 2.512523
Sun 05:57: [99] :	x1 = 2.050900	x2 = 3.449984	y = 4.357807
Sun 05:57: [100] :	x1 = 9.107215	x2 = 3.422709	y = 0.903783
Sun 05:57: [101] :	x1 = 6.111447	x2 = 6.825844	y = 5.729617
Sun 05:57: [102] :	x1 = 7.880059	x2 = 7.133507	y = 2.033278
Sun 05:57: [103] :	x1 = 4.020648	x2 = 7.921500	y = 1.806463
Sun 05:57: [104] :	x1 = 2.987325	x2 = 5.553660	y = 4.229455
Sun 05:57: [105] :	x1 = 2.565239	x2 = 3.476047	y = 2.668738
Sun 05:57: [106] :	x1 = 7.730561	x2 = 7.537954	y = 3.959656
Sun 05:57: [107] :	x1 = 0.987938	x2 = 0.628907	y = 1.707409
Sun 05:57: [108] :	x1 = 4.051616	x2 = 4.667148	y = 2.284618
Sun 05:57: [109] :	x1 = 1.492991	x2 = 5.776668	y = 2.266993
Sun 05:57: [110] :	x1 = 2.910175	x2 = 1.914787	y = 1.775215
Sun 05:57: [111] :	x1 = 9.836287	x2 = 4.641023	y = 1.567838
Sun 05:57: [112] :	x1 = 0.194683	x2 = 3.459072	y = 4.844985
Sun 05:57: [113] :	x1 = 6.935119	x2 = 0.743527	y = 0.490938
Sun 05:57: [114] :	x1 = 8.281481	x2 = 3.619079	y = 2.354769
Sun 05:57: [115] :	x1 = 4.247986	x2 = 2.104648	y = 0.912917
Sun 05:57: [116] :	x1 = 6.771795	x2 = 4.716139	y = 2.427701
Sun 05:57: [117] :	x1 = 0.492807	x2 = 6.686117	y = 5.163056
Sun 05:57: [118] :	x1 = 8.600904	x2 = 7.558414	y = 4.268638
Sun 05:57: [119] :	x1 = 2.199437	x2 = 4.897412	y = 1.207519
Sun 05:57: [120] :	x1 = 8.356484	x2 = 3.608412	y = 1.392495
Sun 05:57: [121] :	x1 = 4.351939	x2 = 0.549906	y = 1.941655
Sun 05:57: [122] :	x1 = 4.168985	x2 = 4.404427	y = 3.423980
Sun 05:57: [123] :	x1 = 6.509075	x2 = 1.267410	y = 0.437440
Sun 05:57: [124] :	x1 = 5.983549	x2 = 5.179236	y = 3.862717
Sun 05:57: [125] :	x1 = 1.865354	x2 = 9.183494	y = 10.799732
Sun 05:57: [126] :	x1 = 6.741908	x2 = 0.213144	y = 0.194186
Sun 05:57: [127] :	x1 = 5.110556	x2 = 0.164255	y = 0.616377
Sun 05:57: [128] :	x1 = 3.772667	x2 = 6.489508	y = 7.377023
Sun 05:57: [129] :	x1 = 7.039413	x2 = 8.715928	y = 4.282825
Sun 05:57: [130] :	x1 = 3.120355	x2 = 2.660864	y = 0.498587
Sun 05:57: [131] :	x1 = 3.928274	x2 = 6.341942	y = 3.942312
Sun 05:57: [132] :	x1 = 1.521179	x2 = 4.455958	y = 0.943540
Sun 05:57: [133] :	x1 = 3.639451	x2 = 6.267519	y = 5.771424
Sun 05:57: [134] :	x1 = 6.480662	x2 = 2.756242	y = 0.556895
Sun 05:57: [135] :	x1 = 2.920497	x2 = 0.658170	y = 1.622954
Sun 05:57: [136] :	x1 = 7.147677	x2 = 3.816902	y = 2.612207
Sun 05:57: [137] :	x1 = 2.532831	x2 = 5.575794	y = 7.070648
Sun 05:57: [138] :	x1 = 8.236657	x2 = 5.020859	y = 3.483068
Sun 05:57: [139] :	x1 = 1.362801	x2 = 8.192918	y = 5.709925
Sun 05:57: [140] :	x1 = 2.648875	x2 = 8.464933	y = 7.473919
Sun 05:57: [141] :	x1 = 4.732452	x2 = 0.123304	y = 1.162680
Sun 05:57: [142] :	x1 = 2.879545	x2 = 5.992390	y = 3.193721
Sun 05:57: [143] :	x1 = 6.650559	x2 = 7.862591	y = 7.511435
Sun 05:57: [144] :	x1 = 1.679493	x2 = 7.310975	y = 9.448663
Sun 05:57: [145] :	x1 = 2.886768	x2 = 3.380816	y = 4.280907
Sun 05:57: [146] :	x1 = 8.401674	x2 = 5.148127	y = 2.173641
Sun 05:57: [147] :	x1 = 3.341045	x2 = 5.365112	y = 1.109758
Sun 05:57: [148] :	x1 = 3.830046	x2 = 8.918968	y = 9.970370
Sun 05:57: [149] :	x1 = 9.042272	x2 = 8.947932	y = 1.949051
Sun 05:57: [150] :	x1 = 4.940322	x2 = 2.579944	y = 2.059776
Sun 05:57: [151] :	x1 = 0.442535	x2 = 0.215065	y = 1.966299
Sun 05:57: [152] :	x1 = 7.526040	x2 = 3.374444	y = 1.442565
Sun 05:57: [153] :	x1 = 6.755260	x2 = 6.199863	y = 1.870875
Sun 05:57: [154] :	x1 = 1.347990	x2 = 4.824591	y = 9.106645
Sun 05:57: [155] :	x1 = 0.189703	x2 = 7.569866	y = 10.374029
Sun 05:57: [156] :	x1 = 6.488833	x2 = 2.957202	y = 3.501555
Sun 05:57: [157] :	x1 = 1.905134	x2 = 2.357859	y = 5.498990
Sun 05:57: [158] :	x1 = 4.937803	x2 = 5.174782	y = 4.105115
Sun 05:57: [159] :	x1 = 5.389847	x2 = 3.825454	y = 3.416445
Sun 05:57: [160] :	x1 = 7.199898	x2 = 3.836720	y = 2.226248
Sun 05:57: [161] :	x1 = 0.036582	x2 = 4.864927	y = 8.136048
Sun 05:57: [162] :	x1 = 9.689518	x2 = 4.033503	y = 1.079579
Sun 05:57: [163] :	x1 = 1.603369	x2 = 6.752563	y = 2.812881
Sun 05:57: [164] :	x1 = 9.709764	x2 = 6.481216	y = 1.939
Sun 05:57: 471
Sun 05:57: [165] :	x1 = 8.839075	x2 = 1.076230	y = -0.038006
Sun 05:57: [166] :	x1 = 6.251012	x2 = 6.896690	y = 4.874449
Sun 05:57: [167] :	x1 = 0.722144	x2 = 6.659584	y = 5.230851
Sun 05:57: [168] :	x1 = 0.496303	x2 = 7.885437	y = 5.526428
Sun 05:57: [169] :	x1 = 2.750365	x2 = 0.989292	y = 0.278856
Sun 05:57: [170] :	x1 = 5.022795	x2 = 7.991066	y = 4.894389
Sun 05:57: [171] :	x1 = 4.743629	x2 = 6.218075	y = 6.071256
Sun 05:57: [172] :	x1 = 2.699291	x2 = 8.341676	y = 9.592150
Sun 05:57: [173] :	x1 = 9.417905	x2 = 4.528647	y = 1.160505
Sun 05:57: [174] :	x1 = 1.425337	x2 = 4.472461	y = 6.687120
Sun 05:57: [175] :	x1 = 1.132044	x2 = 1.866520	y = 2.829549
Sun 05:57: [176] :	x1 = 9.751958	x2 = 1.946721	y = 0.016419
Sun 05:57: [177] :	x1 = 2.936013	x2 = 4.078691	y = 3.673915
Sun 05:57: [178] :	x1 = 2.069756	x2 = 7.261312	y = 4.750401
Sun 05:57: [179] :	x1 = 3.479386	x2 = 9.303340	y = 7.984927
Sun 05:57: [180] :	x1 = 7.645015	x2 = 7.335072	y = 6.618560
Sun 05:57: [181] :	x1 = 1.863719	x2 = 3.032288	y = 3.816455
Sun 05:57: [182] :	x1 = 7.504749	x2 = 0.041613	y = -0.212898
Sun 05:57: [183] :	x1 = 1.908133	x2 = 5.506059	y = 3.072596
Sun 05:57: [184] :	x1 = 7.452781	x2 = 2.426373	y = 0.375442
Sun 05:57: [185] :	x1 = 6.505063	x2 = 9.104620	y = 1.842662
Sun 05:57: [186] :	x1 = 6.365931	x2 = 2.932575	y = 1.485279
Sun 05:57: [187] :	x1 = 2.235915	x2 = 6.654984	y = 2.377927
Sun 05:57: [188] :	x1 = 3.990056	x2 = 3.741038	y = 1.549595
Sun 05:57: [189] :	x1 = 6.773325	x2 = 9.675689	y = 7.339944
Sun 05:57: [190] :	x1 = 9.717301	x2 = 4.579368	y = 1.835832
Sun 05:57: [191] :	x1 = 0.085427	x2 = 3.180007	y = 2.470338
Sun 05:57: [192] :	x1 = 5.606380	x2 = 7.447938	y = 4.483222
Sun 05:57: [193] :	x1 = 6.552558	x2 = 6.274604	y = 3.293255
Sun 05:57: [194] :	x1 = 9.207179	x2 = 6.074466	y = 3.303954
Sun 05:57: [195] :	x1 = 2.729449	x2 = 8.787800	y = 3.194273
Sun 05:57: [196] :	x1 = 2.528837	x2 = 8.267876	y = 8.992171
Sun 05:57: [197] :	x1 = 7.943563	x2 = 1.716110	y = 0.153910
Sun 05:57: [198] :	x1 = 6.295477	x2 = 6.495103	y = 3.525590
Sun 05:57: [199] :	x1 = 9.675110	x2 = 2.571825	y = 0.517630
Sun 05:57: [200] :	x1 = 0.019763	x2 = 1.846113	y = 5.827156
Sun 05:57: [201] :	x1 = 8.120717	x2 = 8.079193	y = 4.879763
Sun 05:57: [202] :	x1 = 4.153658	x2 = 2.254614	y = 2.280616
Sun 05:57: [203] :	x1 = 1.042414	x2 = 0.095014	y = 2.372123
Sun 05:57: [204] :	x1 = 8.362889	x2 = 6.175890	y = 4.183216
Sun 05:57: [205] :	x1 = 7.892001	x2 = 6.453650	y = 4.941680
Sun 05:57: [206] :	x1 = 2.948753	x2 = 3.253618	y = 5.120353
Sun 05:57: [207] :	x1 = 5.825443	x2 = 4.487494	y = 3.136965
Sun 05:57: [208] :	x1 = 6.333607	x2 = 5.298285	y = 4.059049
Sun 05:57: [209] :	x1 = 3.377477	x2 = 1.908336	y = 4.173634
Sun 05:57: [210] :	x1 = 4.162950	x2 = 0.553208	y = 1.284783
Sun 05:57: [211] :	x1 = 0.648222	x2 = 8.016853	y = 10.835699
Sun 05:57: [212] :	x1 = 4.192744	x2 = 1.650028	y = 1.503258
Sun 05:57: [213] :	x1 = 8.103677	x2 = 9.284882	y = 4.005601
Sun 05:57: [214] :	x1 = 2.538500	x2 = 6.840604	y = 3.291757
Sun 05:57: [215] :	x1 = 1.328098	x2 = 1.581645	y = 1.823863
Sun 05:57: [216] :	x1 = 6.879929	x2 = 6.626674	y = 3.420868
Sun 05:57: [217] :	x1 = 8.535009	x2 = 3.898247	y = 0.206999
Sun 05:57: [218] :	x1 = 4.451455	x2 = 2.202782	y = 2.200214
Sun 05:57: [219] :	x1 = 0.219636	x2 = 6.679938	y = 8.123950
Sun 05:57: [220] :	x1 = 8.329966	x2 = 9.428352	y = 7.594738
Sun 05:57: [221] :	x1 = 8.713234	x2 = 2.769346	y = 1.170813
Sun 05:57: [222] :	x1 = 9.609951	x2 = 1.162365	y = -0.209668
Sun 05:57: [223] :	x1 = 2.744010	x2 = 3.824823	y = 3.179742
Sun 05:57: [224] :	x1 = 0.451497	x2 = 0.715781	y = 1.987267
Sun 05:57: [225] :	x1 = 4.614027	x2 = 7.669885	y = 4.724621
Sun 05:57: [226] :	x1 = 9.872667	x2 = 9.587790	y = 0.905470
Sun 05:57: [227] :	x1 = 6.267728	x2 = 8.275947	y = 1.623264
Sun 05:57: [228] :	x1 = 7.704299	x2 = 1.001807	y = 0.483586
Sun 05:57: [229] :	x1 = 3.771153	x2 = 8.517410	y = 9.685790
Sun 05:57: [230] :	x1 = 9.679775	x2 = 7.284942	y = 3.615055
Sun 05:57: [231] :	x1 = 1.109765	x2 = 2.918905	y = 3.567773
Sun 05:57: [232] :	x1 = 3.634686	x2 = 1.929069	y = 1.134249
Sun 05:57: [233] :	x1 = 9.598953	x2 = 2.232236	y = 0.136927
Sun 05:57: [234] :	x1 = 1.820026	x2 = 1.479354	y = 1.655486
Sun 05:57: [235] :	x1 = 9.755301	x2 = 4.068606	y = 1.182467
Sun 05:57: [236] :	x1 = 5.070414	x2 = 3.716786	y = 2.771835
Sun 05:57: [237] :	x1 = 2.234197	x2 = 1.546401	y = 1.231832
Sun 05:57: [238] :	x1 = 8.831343	x2 = 6.541823	y = 2.014288
Sun 05:57: [239] :	x1 = 9.460729	x2 = 6.385482	y = 0.928059
Sun 05:57: [240] :	x1 = 8.314550	x2 = 2.050139	y = 0.890620
Sun 05:57: [241] :	x1 = 4.282375	x2 = 8.658322	y = 4.229465
