MANAGER_STREAM(LinearRegKernel, b2, Stream_40, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_22, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_26, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_30, input, 32)
MANAGER_STREAM(Stream_11, output, Stream_34, input, 128)
MANAGER_STREAM(Stream_14, output, Stream_38, input, 128)
MANAGER_STREAM(Stream_17, output, Stream_42, input, 128)
MANAGER_STREAM(Stream_34, output, a, a, 128)
MANAGER_STREAM(Stream_38, output, b1, b1, 128)
MANAGER_STREAM(Stream_42, output, b2, b2, 128)
MANAGER_STREAM(Stream_22, output, LinearRegKernel, x1, 32)
MANAGER_STREAM(Stream_26, output, LinearRegKernel, x2, 32)
MANAGER_STREAM(Stream_30, output, LinearRegKernel, y, 32)
MANAGER_STREAM(Stream_32, output, Stream_11, input, 32)
MANAGER_STREAM(Stream_36, output, Stream_14, input, 32)
MANAGER_STREAM(Stream_40, output, Stream_17, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(LinearRegKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(x1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1193)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:20)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(x2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1193)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:21)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(y, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1193)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:22)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(a, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1202)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:23)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(b1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1202)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:24)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(b2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1202)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:25)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_11, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_14, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_17, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_38, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_30, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_32, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_36, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
MANAGER_NODE_STACK_TRACE(Stream_40, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(LinearRegKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(LinearRegKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(LinearRegKernel, LinearRegKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(LinearRegKernel, x1, 0)
DEBUG_INPUT_BITS(LinearRegKernel, x2, 1)
DEBUG_INPUT_BITS(LinearRegKernel, y, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(LinearRegKernel, a, 0)
DEBUG_OUTPUT_BITS(LinearRegKernel, b1, 1)
DEBUG_OUTPUT_BITS(LinearRegKernel, b2, 2)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(x1, PCIePullSourceSyncMax3, "x1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(x2, PCIePullSourceSyncMax3, "x2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(y, PCIePullSourceSyncMax3, "y")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, FifoPushToPullSync, "Stream_22", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_26, FifoPushToPullSync, "Stream_26", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_30, FifoPushToPullSync, "Stream_30", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(LinearRegKernel, LinearRegKernel, "LinearRegKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_32, FifoPushToPullSync, "Stream_32", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_36, FifoPushToPullSync, "Stream_36", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_40, FifoPushToPullSync, "Stream_40", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_11, DualAspectRegSync, "Stream_11", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_14, DualAspectRegSync, "Stream_14", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, DualAspectRegSync, "Stream_17", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, PullToPushAdapterSync, "Stream_34")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_38, PullToPushAdapterSync, "Stream_38")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, PullToPushAdapterSync, "Stream_42")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(a, PCIePushSinkSyncMax3, "a")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(b1, PCIePushSinkSyncMax3, "b1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(b2, PCIePushSinkSyncMax3, "b2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 3, 3, 0, 0, 0, 0, 0, 44)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "f7c32263a80306a4ed8fb265f08e889ad43fd48df5302d5d555ab27fc33e813d")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_done, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_read, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_ctld_request, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_fill_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_flush_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_flush_start_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_full_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_out_stall, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_out_valid, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearRegKernel, addDebugRegister, reg_dbg_stall_vector, 3, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(x1, STREAM_FROM_HOST, 0)
PCIE_STREAM(x2, STREAM_FROM_HOST, 1)
PCIE_STREAM(y, STREAM_FROM_HOST, 2)
PCIE_STREAM(a, STREAM_TO_HOST, 0)
PCIE_STREAM(b1, STREAM_TO_HOST, 1)
PCIE_STREAM(b2, STREAM_TO_HOST, 2)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(LinearRegKernel.dataPoints, 0x0, 4, hwFloat(8, 24))
REG(LinearRegKernel.io_x1_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.io_x2_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.io_y_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.io_a_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.io_b1_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.io_b2_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearRegKernel.run_cycle_count, 0xa, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearRegKernel.current_run_cycle_count, 0x10, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearRegKernel.dbg_ctld_almost_empty, 0x16, 1, hwBits(3))
REG(LinearRegKernel.dbg_ctld_done, 0x17, 1, hwBits(3))
REG(LinearRegKernel.dbg_ctld_empty, 0x18, 1, hwBits(3))
REG(LinearRegKernel.dbg_ctld_read, 0x19, 1, hwBits(3))
REG(LinearRegKernel.dbg_ctld_read_pipe_dbg, 0x1a, 2, hwBits(9))
REG(LinearRegKernel.dbg_ctld_request, 0x1c, 1, hwBits(3))
REG(LinearRegKernel.dbg_done_out, 0x1d, 1, hwBits(1))
REG(LinearRegKernel.dbg_fill_level, 0x1e, 1, hwBits(8))
REG(LinearRegKernel.dbg_flush_level, 0x1f, 1, hwBits(8))
REG(LinearRegKernel.dbg_flush_start, 0x20, 1, hwBits(1))
REG(LinearRegKernel.dbg_flush_start_level, 0x21, 1, hwBits(8))
REG(LinearRegKernel.dbg_flushing, 0x22, 1, hwBits(1))
REG(LinearRegKernel.dbg_full_level, 0x23, 1, hwBits(8))
REG(LinearRegKernel.dbg_out_stall, 0x24, 1, hwBits(3))
REG(LinearRegKernel.dbg_out_valid, 0x25, 1, hwBits(3))
REG(LinearRegKernel.dbg_stall_vector, 0x26, 1, hwBits(3))
REG(ifpga.ifpga_ctrl, 0x27, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x28, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(LinearRegKernel.dataPoints, 0x0, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(LinearRegKernel.io_x1_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.io_x2_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.io_y_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.io_a_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.io_b1_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.io_b2_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(LinearRegKernel.run_cycle_count, 0xa, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(LinearRegKernel.current_run_cycle_count, 0x10, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_almost_empty, 0x16, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_done, 0x17, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_empty, 0x18, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_read, 0x19, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_read_pipe_dbg, 0x1a, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_ctld_request, 0x1c, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_done_out, 0x1d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_fill_level, 0x1e, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_flush_level, 0x1f, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_flush_start, 0x20, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_flush_start_level, 0x21, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_flushing, 0x22, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_full_level, 0x23, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_out_stall, 0x24, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_out_valid, 0x25, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(LinearRegKernel.dbg_stall_vector, 0x26, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x27, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x28, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("f7c32263a80306a4ed8fb265f08e889ad43fd48df5302d5d555ab27fc33e813d")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME LinearReg
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_LinearReg_H
#define SLIC_DECLARATIONS_LinearReg_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define LinearReg_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "LinearRegKernel.loopLength".
 */
int LinearReg_get_LinearRegKernel_loopLength( void );


/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_dataPoints Interface Parameter "dataPoints".
 * \param [in] instream_x1 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [in] instream_x2 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [in] instream_y The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_a The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_b1 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_b2 The stream should be of size (param_dataPoints * 4) bytes.
 */
void LinearReg(
	int64_t param_dataPoints,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_a,
	float *outstream_b1,
	float *outstream_b2);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
